missionsfile version 1
 50
mst_town_default town_default 0  -1
Default_town_visit 

32 0 4100 256 0 1 4  159 158 25 541 
1 4100 256 0 1 0  
2 4100 256 0 1 0  
3 4100 256 0 1 0  
4 4100 256 0 1 0  
5 4100 256 0 1 0  
6 4100 256 0 1 0  
7 4100 256 0 1 0  
8 4 256 0 1 0  
9 4 256 0 1 0  
10 4 256 0 1 0  
11 4 256 0 1 0  
12 4 256 0 1 0  
13 4 0 0 1 0  
14 4 0 0 1 0  
15 4 0 0 1 0  
16 16 256 0 1 0  
17 16 256 0 1 0  
18 16 256 0 1 0  
19 16 256 0 1 0  
20 16 256 0 1 0  
21 16 256 0 1 0  
22 16 256 0 1 0  
23 16 256 0 1 0  
24 16 256 0 1 0  
25 16 256 0 1 0  
26 16 256 0 1 0  
27 16 256 0 1 0  
28 16 256 0 1 0  
29 16 256 0 1 0  
30 16 256 0 1 0  
31 16 256 0 1 0  
54
1.000000 0.000000 100000000.000000  0  11 2211 1 1224979098644774912 503 3 1224979098644774912 0 1 4 0 31 2 144115188075856215 1 1 2 936748722493063651 16384 5 0 31 2 144115188075856110 14 1 2 936748722493063651 512 5 0 1 2 936748722493063651 8192 3 0 
0.000000 0.000000 0.000000  0  116 1107 1 1 31 2 144115188075857089 2 2010 1 1 1700 1 1224979098644774912 4 0 2147484551 1 1513209474796486706 900 1 1513209474796486706 3 0 4 0 2147483718 1 225 1812 2 1224979098644774913 144115188075857090 31 2 1224979098644774913 1 1850 2 30 144115188075857090 1770 2 1224979098644774914 1224979098644774912 1107 1 0 6 3 1224979098644774915 0 8 1775 2 1224979098644774914 1224979098644774915 2120 3 1224979098644774916 76 1224979098644774915 2147484197 3 1224979098644774914 1224979098644774916 4 1 3 936748722493063782 1224979098644774914 1224979098644774915 3 0 1107 1 1 1813 2 144115188075857090 0 3 0 4 0 71 1 224 2124 1 1000 75 1 2 727 2 1224979098644774917 2 32 2 1224979098644774917 100 1 1 936748722493063796 1900 3 1224979098644774918 30 3 2133 2 1224979098644774919 999999 2133 2 1224979098644774920 -1 12 1 1224979098644774921 1712 1 1224979098644774921 1702 1 1224979098644774921 1704 1 1224979098644774921 1707 1 1224979098644774921 1716 2 1224979098644774922 1224979098644774921 2147485347 1 1224979098644774921 31 2 1224979098644774922 648518346341351424 1710 2 4 1224979098644774921 710 3 1224979098644774923 4 30 2147483680 2 1224979098644774923 1000 2147483680 2 1224979098644774923 1224979098644774919 2133 2 1224979098644774919 1224979098644774923 2133 2 1224979098644774920 1224979098644774921 3 0 1712 1 1224979098644774920 1773 2 1224979098644774915 1224979098644774920 4 0 70 1 42 1795 3 144115188075857094 1224979098644774915 1 5 0 1795 3 144115188075857094 1224979098644774915 0 3 0 3 0 4 0 71 1 225 1 1 936748722493063796 1900 3 1224979098644774918 30 3 1813 2 144115188075857090 1 701 1 31 719 2 31 30 740 2 1224979098644774924 30 725 3 31 1224979098644774924 1 1855 2 144115188075857090 31 3 0 4 0 2147483719 1 225 70 1 225 1 1 936748722493063796 1900 3 1224979098644774918 30 3 1850 2 31 144115188075857090 1 1 936748722493063794 1855 2 144115188075857090 31 3 0 4 0 70 1 57 722 3 1 100 1 5 0 70 1 29 722 3 1 -100 1 3 0 2124 1 100 728 2 1224979098644774925 1 2124 1 1 4 0 70 1 16 725 3 1 5 1 3 0 4 0 70 1 18 725 3 1 -5 1 3 0 4 0 72 1 0 721 3 1 160 0 3 0 4 0 72 1 1 721 3 1 -160 0 3 0 4 0 72 1 2 720 3 1 -160 0 3 0 4 0 72 1 3 720 3 1 160 0 3 0 2124 1 100 731 2 1 1224979098644774925 2124 1 1 2012 3 1 60 0 
0.000000 0.300000 0.000000  36 71 1 22 1700 1 1224979098644774912 1710 2 2 1224979098644774912 726 2 1224979098644774913 2 727 2 1224979098644774914 2 728 2 1224979098644774915 2 740 2 1224979098644774916 2 701 1 1 729 2 1 1224979098644774913 730 2 1 1224979098644774914 731 2 1 1224979098644774915 725 3 1 1224979098644774916 1 4 0 31 2 144115188075857089 0 2133 2 144115188075857089 1 2001 3 1 0 0 722 3 1 1000 1 723 2 1 -25 2012 3 1 300 1 1762 2 1224979098644774912 1 1714 2 1224979098644774917 1224979098644774912 4 0 2147483679 2 1224979098644774917 -1 1762 2 1224979098644774917 1 3 0 5 0 2147483679 2 144115188075857089 0 2133 2 144115188075857089 0 2001 3 0 400 1 1762 2 1224979098644774912 0 1714 2 1224979098644774917 1224979098644774912 4 0 2147483679 2 1224979098644774917 -1 1762 2 1224979098644774917 0 3 0 3 0  3 31 2 144115188075857089 1 2133 2 144115188075857089 2 900 1 1513209474796486706 
-71.000000 0.000000 0.000000  0  42 2071 1 1224979098644774912 2072 1 1224979098644774913 1700 1 1224979098644774914 31 2 1224979098644774914 1224979098644774913 1107 1 0 1770 2 1224979098644774915 1224979098644774914 1710 2 30 1224979098644774914 6 3 1224979098644774916 0 8 1775 2 1224979098644774915 1224979098644774916 2120 3 1224979098644774917 76 1224979098644774916 2120 3 1224979098644774918 1 1224979098644774916 4 0 31 2 1224979098644774912 14 1 3 936748722493063788 1224979098644774915 1224979098644774916 1 4 936748722493063787 1224979098644774915 1224979098644774916 1152921504606847195 3 0 4 0 31 2 1224979098644774912 13 1 4 936748722493063787 1224979098644774915 1224979098644774916 1152921504606847191 3 0 4 0 31 2 1224979098644774912 17 1 4 936748722493063787 1224979098644774915 1224979098644774916 1152921504606847192 3 0 4 0 31 2 1224979098644774912 0 2147484197 3 1224979098644774915 1224979098644774917 4 1 3 936748722493063782 1224979098644774915 1224979098644774916 3 0 4 0 31 2 1224979098644774912 2 2147484197 3 1224979098644774915 1224979098644774917 4 1 3 936748722493063783 1224979098644774915 1224979098644774916 4 0 1073742373 3 1224979098644774915 1224979098644774918 4 1073742373 3 1224979098644774915 1224979098644774918 5 549 3 1224979098644774915 1224979098644774918 6 1 4 936748722493063787 1224979098644774915 1224979098644774916 1152921504606847197 3 0 3 0 3 0 1107 1 1 
-25.000000 0.000000 0.000000  63 2071 1 1224979098644774912 1707 1 1224979098644774912 505 3 1224979098644774912 33 0 505 3 1224979098644774912 29 0 505 3 1224979098644774912 30 0 2083 2 1224979098644774912 0 1783 2 1224979098644774912 0 1770 2 1224979098644774913 1224979098644774912 1718 2 1224979098644774914 1224979098644774912 520 3 1224979098644774915 1224979098644774914 162 2133 2 1224979098644774916 9999 2133 2 1224979098644774917 -1 6 3 1224979098644774918 0 8 2120 3 1224979098644774919 1 1224979098644774918 529 3 1224979098644774920 1224979098644774913 1224979098644774919 31 2 1224979098644774920 1224979098644774915 2120 3 1224979098644774921 34 1224979098644774918 529 3 1224979098644774922 1224979098644774913 1224979098644774921 2147483680 2 1224979098644774922 1224979098644774916 2133 2 1224979098644774916 1224979098644774922 2133 2 1224979098644774917 1224979098644774918 3 0 4 0 31 2 1224979098644774917 -1 4 0 1073741855 2 1224979098644774915 4 1073741855 2 1224979098644774915 5 31 2 1224979098644774915 6 2133 2 1224979098644774923 4 2133 2 1224979098644774924 5 2133 2 1224979098644774925 6 5 0 1073741855 2 1224979098644774915 7 31 2 1224979098644774915 8 2133 2 1224979098644774923 7 2133 2 1224979098644774924 7 2133 2 1224979098644774925 8 5 0 2133 2 1224979098644774923 1 2133 2 1224979098644774924 2 2133 2 1224979098644774925 3 3 0 6 3 1224979098644774918 0 8 2120 3 1224979098644774919 1 1224979098644774918 529 3 1224979098644774920 1224979098644774913 1224979098644774919 1073741855 2 1224979098644774920 1224979098644774923 1073741855 2 1224979098644774920 1224979098644774924 31 2 1224979098644774920 1224979098644774925 2120 3 1224979098644774921 34 1224979098644774918 529 3 1224979098644774922 1224979098644774913 1224979098644774921 2147483680 2 1224979098644774922 1224979098644774916 2133 2 1224979098644774916 1224979098644774922 2133 2 1224979098644774917 1224979098644774918 3 0 3 0 4 0 2147483679 2 1224979098644774917 -1 1783 2 1224979098644774912 1224979098644774917 2120 3 1224979098644774921 34 1224979098644774917 529 3 1224979098644774922 1224979098644774913 1224979098644774921 2105 2 1224979098644774922 1 509 3 1224979098644774913 1224979098644774921 1224979098644774922 3 0  0 
0.000000 0.000000 0.000000  38 12 1 1224979098644774912 1712 1 1224979098644774912 1702 1 1224979098644774912 1704 1 1224979098644774912 1707 1 1224979098644774912 2147484193 3 1224979098644774912 29 4 2147485347 1 1224979098644774912 4 0 545 3 1224979098644774912 29 2 1710 2 1 1224979098644774912 1731 2 2 1224979098644774912 710 3 1224979098644774913 1 2 2147483680 2 1224979098644774913 150 30 2 1224979098644774913 30 2124 1 1000 726 2 1224979098644774914 1 727 2 1224979098644774915 1 726 2 1224979098644774916 2 727 2 1224979098644774917 2 4 0 32 2 1224979098644774914 1224979098644774916 2105 2 1224979098644774914 -15 5 0 2147483678 2 1224979098644774914 1224979098644774916 2105 2 1224979098644774914 15 3 0 4 0 32 2 1224979098644774915 1224979098644774917 2105 2 1224979098644774915 -15 5 0 2147483678 2 1224979098644774915 1224979098644774917 2105 2 1224979098644774915 15 3 0 729 2 1 1224979098644774914 730 2 1 1224979098644774915 1711 2 1224979098644774912 1 3 0 3 0  0 
1.000000 0.000000 0.000000  16 12 1 1224979098644774912 1712 1 1224979098644774912 1702 1 1224979098644774912 1704 1 1224979098644774912 1707 1 1224979098644774912 2147485347 1 1224979098644774912 4 0 545 3 1224979098644774912 29 1 1710 2 1 1224979098644774912 1731 2 2 1224979098644774912 710 3 1224979098644774913 1 2 2147483680 2 1224979098644774913 130 505 3 1224979098644774912 29 2 1752 1 1224979098644774912 3 0 3 0  0 
0.000000 0.000000 0.000000  25 12 1 1224979098644774912 1704 1 1224979098644774912 1707 1 1224979098644774912 2147485347 1 1224979098644774912 2147484193 3 1224979098644774912 29 4 1714 2 1224979098644774913 1224979098644774912 31 2 1224979098644774913 -1 545 3 1224979098644774912 30 1 545 3 1224979098644774912 29 2 1768 3 1224979098644774914 1224979098644774912 0 2097 2 1224979098644774915 1224979098644774912 4 0 31 2 1224979098644774914 1801439850948198524 1740 3 1224979098644774912 1801439850948198869 0 1740 3 1224979098644774912 1801439850948198869 1 2098 2 1224979098644774912 1 5 0 33 3 1224979098644774914 1801439850948198407 1801439850948198412 2097 2 1224979098644774915 1224979098644774912 31 2 1224979098644774915 0 1740 3 1224979098644774912 1801439850948198869 0 1740 3 1224979098644774912 1801439850948198869 1 2098 2 1224979098644774912 1 3 0 3 0  0 
0.000000 0.000000 0.000000  18 12 1 1224979098644774912 1702 1 1224979098644774912 1704 1 1224979098644774912 1707 1 1224979098644774912 2147485347 1 1224979098644774912 2147484193 3 1224979098644774912 29 4 1770 2 1224979098644774913 1224979098644774912 545 3 1224979098644774912 30 0 545 3 1224979098644774912 29 2 1773 2 1224979098644774914 1224979098644774912 2120 3 1224979098644774915 1 1224979098644774914 1073742373 3 1224979098644774913 1224979098644774915 2 545 3 1224979098644774912 34 1 1768 3 1224979098644774916 1224979098644774912 0 31 2 1224979098644774916 1801439850948198411 1740 3 1224979098644774912 1801439850948198896 0 1740 3 1224979098644774912 1801439850948198896 1 3 0  0 
0.000000 0.000000 0.000000  19 71 1 41 903 1 1513209474796486706 6 3 1224979098644774912 0 8 1775 2 144115188075857094 1224979098644774912 1 3 936748722493063792 144115188075857094 1224979098644774912 2120 3 1224979098644774913 26 1224979098644774912 2120 3 72057594037927936 1224979098644774912 1 4 0 549 3 144115188075857094 1224979098644774913 0 2133 2 1224979098644774914 1 1106 1 1585267068834415078 1 4 936748722493063787 144115188075857094 1224979098644774912 1152921504606847193 5 0 2133 2 1224979098644774914 0 1106 1 1585267068834415079 1 4 936748722493063787 144115188075857094 1224979098644774912 1152921504606847194 3 0 509 3 144115188075857094 1224979098644774913 1224979098644774914 3 0  0 
0.500000 0.000000 0.000000  35 6 3 1224979098644774912 0 4 6 3 1224979098644774913 0 8 2120 3 1224979098644774914 1 1224979098644774913 2120 3 1224979098644774915 26 1224979098644774913 2120 3 1224979098644774916 34 1224979098644774913 2120 3 1224979098644774917 42 1224979098644774913 2120 3 1224979098644774918 18 1224979098644774913 529 3 1224979098644774919 1224979098644774912 1224979098644774914 529 3 1224979098644774920 1224979098644774912 1224979098644774916 529 3 1224979098644774921 1224979098644774912 1224979098644774917 529 3 1224979098644774922 1224979098644774912 1224979098644774918 32 2 1224979098644774920 0 2122 3 1224979098644774923 1224979098644774921 100 2108 2 1224979098644774923 1224979098644774920 4 0 1073741855 2 1224979098644774919 4 1073741855 2 1224979098644774919 5 1073741855 2 1224979098644774919 6 549 3 1224979098644774912 1224979098644774915 1 30 2 1224979098644774923 50 2106 2 1224979098644774922 50 5 0 2147483680 2 1224979098644774923 30 2105 2 1224979098644774922 16 4 0 1073741855 2 1224979098644774919 4 1073741855 2 1224979098644774919 5 31 2 1224979098644774919 6 2105 2 1224979098644774922 10 3 0 3 0 2112 3 1224979098644774922 500 10001 509 3 1224979098644774912 1224979098644774918 1224979098644774922 3 0 3 0  0 
0.400000 0.000000 0.000000  58 6 3 1224979098644774912 0 4 6 3 1224979098644774913 0 8 2120 3 1224979098644774914 42 1224979098644774913 509 3 1224979098644774912 1224979098644774914 0 2120 3 1224979098644774915 34 1224979098644774913 509 3 1224979098644774912 1224979098644774915 0 2120 3 1224979098644774916 68 1224979098644774913 509 3 1224979098644774912 1224979098644774916 0 2120 3 1224979098644774917 92 1224979098644774913 509 3 1224979098644774912 1224979098644774917 0 3 0 3 0 12 1 1224979098644774918 1712 1 1224979098644774918 1702 1 1224979098644774918 1704 1 1224979098644774918 1707 1 1224979098644774918 2147485347 1 1224979098644774918 1770 2 1224979098644774912 1224979098644774918 1773 2 1224979098644774913 1224979098644774918 2120 3 1224979098644774915 34 1224979098644774913 2120 3 1224979098644774914 42 1224979098644774913 2120 3 1224979098644774916 68 1224979098644774913 2120 3 1224979098644774917 92 1224979098644774913 529 3 1224979098644774919 1224979098644774912 1224979098644774915 529 3 1224979098644774920 1224979098644774912 1224979098644774914 529 3 1224979098644774921 1224979098644774912 1224979098644774916 529 3 1224979098644774922 1224979098644774912 1224979098644774917 2105 2 1224979098644774919 1 1718 2 1224979098644774923 1224979098644774918 4 0 1073742364 3 1224979098644774923 162 3 540 3 1224979098644774923 162 6 2105 2 1224979098644774921 1 3 0 1768 3 1224979098644774924 1224979098644774918 0 1768 3 1224979098644774925 1224979098644774918 1 4 0 1073741855 2 1224979098644774925 1801439850948198582 1073741855 2 1224979098644774925 1801439850948198597 31 2 1224979098644774925 1801439850948198594 2105 2 1224979098644774922 1 3 0 4 0 33 3 1224979098644774924 1801439850948198426 1801439850948198523 2105 2 1224979098644774920 1 3 0 4 0 1714 2 1224979098644774926 1224979098644774918 2147483679 2 1224979098644774926 -1 33 3 1224979098644774924 1801439850948198529 1801439850948198537 2105 2 1224979098644774920 1 3 0 509 3 1224979098644774912 1224979098644774915 1224979098644774919 509 3 1224979098644774912 1224979098644774914 1224979098644774920 509 3 1224979098644774912 1224979098644774916 1224979098644774921 509 3 1224979098644774912 1224979098644774917 1224979098644774922 3 0  0 
0.500000 0.000000 0.000000  98 12 1 1224979098644774912 1712 1 1224979098644774912 1702 1 1224979098644774912 1704 1 1224979098644774912 1707 1 1224979098644774912 2147485347 1 1224979098644774912 1718 2 1224979098644774913 1224979098644774912 2147483681 3 1224979098644774913 360287970189643365 360287970189643501 1770 2 1224979098644774914 1224979098644774912 2133 2 1224979098644774915 110 2133 2 1224979098644774916 35 2133 2 1224979098644774917 100 525 3 1224979098644774918 1224979098644774912 29 1773 2 1224979098644774919 1224979098644774912 2120 3 1224979098644774920 26 1224979098644774919 2133 2 1224979098644774921 100 4 0 549 3 1224979098644774914 1224979098644774920 1 2133 2 1224979098644774921 100 5 0 4 0 31 2 1224979098644774918 1 1710 2 1 1224979098644774912 1731 2 2 1224979098644774912 710 3 1224979098644774922 1 2 2147483680 2 1224979098644774922 250 2133 2 1224979098644774921 105 5 0 2133 2 1224979098644774921 45 3 0 4 0 31 2 1224979098644774918 3 2133 2 1224979098644774921 100 3 0 3 0 4 0 545 3 1224979098644774912 29 4 2133 2 1224979098644774921 90 3 0 4 0 545 3 1224979098644774912 29 2 2133 2 1224979098644774921 110 3 0 4 0 1714 2 1224979098644774923 1224979098644774912 2147483679 2 1224979098644774923 -1 2133 2 1224979098644774921 100 3 0 2107 2 1224979098644774915 1224979098644774921 2108 2 1224979098644774915 100 2120 3 1224979098644774924 18 1224979098644774919 529 3 1224979098644774925 1224979098644774914 1224979098644774924 2108 2 1224979098644774925 100 32 2 1224979098644774925 0 2133 2 1224979098644774926 100 2133 2 1224979098644774927 100 2133 2 1224979098644774928 100 4 0 2147483680 2 1224979098644774925 60 2123 3 1224979098644774926 1224979098644774925 3 2107 2 1224979098644774926 2 2105 2 1224979098644774926 60 3 0 4 0 2147483680 2 1224979098644774925 40 2123 3 1224979098644774927 1224979098644774925 1 2105 2 1224979098644774927 60 3 0 4 0 2147483680 2 1224979098644774925 50 2123 3 1224979098644774928 1224979098644774925 1 2105 2 1224979098644774928 50 3 0 2107 2 1224979098644774917 1224979098644774928 2108 2 1224979098644774917 100 2107 2 1224979098644774915 1224979098644774926 2108 2 1224979098644774915 100 2107 2 1224979098644774916 1224979098644774927 2108 2 1224979098644774916 100 2120 3 1224979098644774929 10 1224979098644774919 529 3 1224979098644774930 1224979098644774914 1224979098644774929 2108 2 1224979098644774930 100 2133 2 1224979098644774931 100 4 0 2147483680 2 1224979098644774930 40 2123 3 1224979098644774931 1224979098644774930 1 2105 2 1224979098644774931 60 3 0 2107 2 1224979098644774916 1224979098644774931 2108 2 1224979098644774916 100 2093 2 1224979098644774912 1224979098644774915 1734 2 1224979098644774912 1224979098644774915 2092 2 1224979098644774912 1224979098644774916 2091 2 1224979098644774912 1224979098644774917 2123 3 1224979098644774932 100 1224979098644774917 2107 2 1224979098644774932 100 2099 2 1224979098644774912 1224979098644774932 3 0  0 
0.500000 0.000000 0.000000  44 12 1 1224979098644774912 1712 1 1224979098644774912 1702 1 1224979098644774912 1704 1 1224979098644774912 1707 1 1224979098644774912 1770 2 1224979098644774913 1224979098644774912 1773 2 1224979098644774914 1224979098644774912 2120 3 1224979098644774915 60 1224979098644774914 509 3 1224979098644774913 1224979098644774915 0 3 0 12 1 1224979098644774912 1712 1 1224979098644774912 1702 1 1224979098644774912 1704 1 1224979098644774912 1707 1 1224979098644774912 2147484193 3 1224979098644774912 29 4 2080 2 1224979098644774916 1224979098644774912 1712 1 1224979098644774916 1702 1 1224979098644774916 1770 2 1224979098644774913 1224979098644774916 1773 2 1224979098644774914 1224979098644774916 1710 2 1 1224979098644774912 1710 2 2 1224979098644774916 710 3 1224979098644774917 1 2 2147483680 2 1224979098644774917 20000 2108 2 1224979098644774917 4 4 0 31 2 1224979098644774917 0 2133 2 1224979098644774917 1 3 0 2120 3 1224979098644774915 60 1224979098644774914 529 3 1224979098644774918 1224979098644774913 1224979098644774915 2121 3 1224979098644774919 5000 1224979098644774917 2120 3 1224979098644774920 34 1224979098644774914 529 3 1224979098644774921 1224979098644774913 1224979098644774920 4 0 2147483680 2 1224979098644774921 10 2133 2 1224979098644774921 10 3 0 2108 2 1224979098644774919 1224979098644774921 2108 2 1224979098644774919 6 2105 2 1224979098644774918 1224979098644774919 509 3 1224979098644774913 1224979098644774915 1224979098644774918 3 0  0 
0.200000 0.000000 0.000000  38 6 3 1224979098644774912 0 4 6 3 1224979098644774913 0 8 2120 3 1224979098644774914 52 1224979098644774913 529 3 1224979098644774915 1224979098644774912 1224979098644774914 2106 2 1224979098644774915 25 2112 3 1224979098644774915 0 6001 509 3 1224979098644774912 1224979098644774914 1224979098644774915 3 0 3 0 6 3 1224979098644774912 0 4 6 3 1224979098644774913 0 8 2120 3 1224979098644774916 34 1224979098644774913 2147484197 3 1224979098644774912 1224979098644774916 0 529 3 1224979098644774917 1224979098644774912 1224979098644774916 2120 3 1224979098644774918 68 1224979098644774913 529 3 1224979098644774919 1224979098644774912 1224979098644774918 2120 3 1224979098644774914 52 1224979098644774913 529 3 1224979098644774915 1224979098644774912 1224979098644774914 2120 3 1224979098644774920 60 1224979098644774913 529 3 1224979098644774921 1224979098644774912 1224979098644774920 2120 3 1224979098644774922 10 1224979098644774913 2133 2 1224979098644774923 9000 2106 2 1224979098644774923 1224979098644774915 2112 3 1224979098644774921 0 3001 2106 2 1224979098644774923 1224979098644774921 2122 3 1224979098644774924 1224979098644774919 10 2108 2 1224979098644774924 1224979098644774917 2107 2 1224979098644774924 100 2105 2 1224979098644774923 1224979098644774924 2112 3 1224979098644774923 500 10001 4 0 31 2 1224979098644774912 144115188075857094 1006 0 2105 2 1224979098644774923 -1500 3 0 509 3 1224979098644774912 1224979098644774922 1224979098644774923 3 0 3 0  0 
